path,line,function,signature,status
.tools/inventory.py,46,??,??,generated
.tools/inventory.py,56,??,??,generated
.tools/inventory.py,78,??,??,generated
.tools/inventory.py,87,??,??,generated
.tools/inventory.py,117,??,??,generated
.tools/inventory.py,165,??,??,generated
.tools/inventory.py,172,??,??,generated
.tools/inventory.py,188,??,??,generated
.tools/inventory.py,198,??,??,generated
.tools/inventory.py,225,??,??,generated
.tools/inventory.py,240,??,??,generated
alembic_migrations/env.py,31,??,??,generated
alembic_migrations/env.py,61,??,??,generated
alembic_migrations/versions/20250130_01_convert_vectors_to_json.py,20,??,??,generated
alembic_migrations/versions/20250130_01_convert_vectors_to_json.py,55,??,??,generated
alembic_migrations/versions/20250304_01_align_sqlmodel_tables.py,14,??,??,generated
alembic_migrations/versions/20250304_01_align_sqlmodel_tables.py,113,??,??,generated
alembic_migrations/versions/20250308_01_restore_pgvector.py,26,??,??,generated
alembic_migrations/versions/20250308_01_restore_pgvector.py,42,??,??,generated
alembic_migrations/versions/20250308_01_restore_pgvector.py,74,??,??,generated
alembic_migrations/versions/20250308_01_restore_pgvector.py,140,??,??,generated
alembic_migrations/versions/20251004_01_add_ttl_to_memory.py,14,??,??,generated
alembic_migrations/versions/20251004_01_add_ttl_to_memory.py,69,??,??,generated
build_and_wrap.py,30,??,??,generated
build_and_wrap.py,44,??,??,generated
build_and_wrap.py,272,??,??,generated
build_and_wrap.py,388,??,??,generated
fix_compose_gpu.py,9,??,??,generated
init_db.py,27,??,??,generated
light_peft_patch.py,78,??,??,generated
light_peft_patch.py,159,??,??,generated
light_peft_patch.py,212,??,??,generated
light_peft_patch.py,235,LoRAArgs._req_grad_hook,"def _req_grad_hook(module, inputs, output):",generated
light_peft_patch.py,262,LoRAArgs._req_grad_hook,"def _req_grad_hook(module, inputs, output):",generated
light_peft_patch.py,271,LoRAArgs.to_pc,def to_pc(ex):,generated
light_peft_patch.py,327,LoRAArgs.build,def build(ex):,generated
light_peft_patch.py,347,LoRAArgs.build,def build(ex):,generated
models/datasets/catalog.py,35,??,??,generated
models/datasets/governance.py,28,??,??,generated
models/datasets/sanitizer.py,31,??,??,generated
models/datasets/sanitizer.py,56,??,??,generated
models/datasets/sanitizer.py,74,??,??,generated
modules/evolution_engine/orchestrator.py,72,??,??,generated
modules/evolution_engine/orchestrator.py,276,??,??,generated
modules/evolution_engine/orchestrator.py,390,??,??,generated
modules/evolution_engine/orchestrator.py,424,??,??,generated
modules/evolution_engine/orchestrator.py,660,??,??,generated
modules/evolution_engine/self_training.py,20,??,??,generated
modules/evolution_engine/self_training.py,53,??,??,generated
modules/evolution_engine/self_training.py,70,??,??,generated
modules/evolution_engine/sustainability.py,27,??,??,generated
modules/evolution_engine/sustainability.py,211,??,??,generated
modules/evolution_engine/sustainability.py,227,??,??,generated
modules/evolution_engine/sustainability.py,254,??,??,generated
modules/evolution_engine/sustainability.py,300,??,??,generated
modules/evolution_engine/sustainability.py,317,??,??,generated
modules/evolution_engine/sustainability.py,334,??,??,generated
modules/evolution_engine/sustainability.py,353,??,??,generated
modules/neurons/core.py,26,??,??,generated
modules/neurons/core.py,80,??,??,generated
modules/neurons/core.py,115,??,??,generated
modules/neurons/core.py,218,_ChatAndEmbedEncoder.disable_gradient,def disable_gradient(self):  # noqa: D401 - context manager wrapper,generated
modules/neurons/core.py,326,_ChatAndEmbedEncoder.disable_gradient,def disable_gradient(self):  # noqa: D401 - context manager wrapper,generated
modules/neurons/core.py,341,_ChatAndEmbedEncoder.disable_gradient,def disable_gradient(self):  # noqa: D401 - context manager wrapper,generated
modules/neurons/core.py,361,_ChatAndEmbedEncoder.disable_gradient,def disable_gradient(self):  # noqa: D401 - context manager wrapper,generated
modules/neurons/core.py,370,_ChatAndEmbedEncoder.disable_gradient,def disable_gradient(self):  # noqa: D401 - context manager wrapper,generated
modules/neurons/core.py,426,_ChatAndEmbedEncoder.disable_gradient,def disable_gradient(self):  # noqa: D401 - context manager wrapper,generated
modules/neurons/core.py,455,_ChatAndEmbedEncoder.disable_gradient,def disable_gradient(self):  # noqa: D401 - context manager wrapper,generated
modules/neurons/core.py,469,_ChatAndEmbedEncoder.disable_gradient,def disable_gradient(self):  # noqa: D401 - context manager wrapper,generated
modules/neurons/core.py,497,_ChatAndEmbedEncoder.disable_gradient,def disable_gradient(self):  # noqa: D401 - context manager wrapper,generated
modules/neurons/core.py,550,_ChatAndEmbedEncoder.disable_gradient,def disable_gradient(self):  # noqa: D401 - context manager wrapper,generated
modules/neurons/core.py,561,_ChatAndEmbedEncoder.disable_gradient,def disable_gradient(self):  # noqa: D401 - context manager wrapper,generated
modules/neurons/core.py,617,_ChatAndEmbedEncoder.disable_gradient,def disable_gradient(self):  # noqa: D401 - context manager wrapper,generated
modules/neurons/registry.py,18,??,??,generated
modules/neurons/registry.py,65,??,??,generated
modules/neurons/registry.py,75,??,??,generated
modules/neurons/registry.py,83,??,??,generated
modules/neurons/registry.py,91,??,??,generated
modules/neurons/registry.py,182,??,??,generated
modules/neurons/registry.py,195,??,??,generated
modules/neurons/registry.py,264,??,??,generated
modules/neurons/training/mntp_trainer.py,69,??,??,generated
modules/neurons/training/mntp_trainer.py,137,??,??,generated
modules/neurons/training/mntp_trainer.py,185,??,??,generated
modules/neurons/training/mntp_trainer.py,233,??,??,generated
modules/neurons/training/mntp_trainer.py,295,??,??,generated
modules/neurons/training/mntp_trainer.py,307,??,??,generated
modules/neurons/training/mntp_trainer.py,325,??,??,generated
modules/neurons/training/mntp_trainer.py,377,??,??,generated
modules/neurons/training/mntp_trainer.py,440,??,??,generated
modules/neurons/training/mntp_trainer.py,457,??,??,generated
modules/neurons/training/mntp_trainer.py,489,??,??,generated
modules/neurons/training/mntp_trainer.py,559,??,??,generated
modules/neurons/training/mntp_trainer.py,623,??,??,generated
modules/neurons/training/mntp_trainer.py,661,??,??,generated
modules/neurons/training/mntp_trainer.py,784,??,??,generated
modules/neurons/training/mntp_trainer.py,830,??,??,generated
modules/neurons/training/mntp_trainer.py,912,??,??,generated
modules/neurons/training/mntp_trainer.py,1083,??,??,generated
modules/neurons/training/mntp_trainer.py,1155,??,??,generated
modules/neurons/training/mntp_trainer.py,1166,??,??,generated
modules/neurons/training/mntp_trainer.py,1193,??,??,generated
modules/neurons/training/mntp_trainer.py,1209,??,??,generated
modules/neurons/training/mntp_trainer.py,1294,??,??,generated
modules/neurons/training/mntp_trainer.py,1310,??,??,generated
modules/neurons/training/mntp_trainer.py,1416,??,??,generated
modules/neurons/training/mntp_trainer.py,1455,??,??,generated
modules/neurons/training/mntp_trainer.py,1468,??,??,generated
modules/neurons/training/mntp_trainer.py,1609,??,??,generated
modules/neurons/training/mntp_trainer.py,1660,??,??,generated
modules/neurons/training/mntp_trainer.py,1704,??,??,generated
modules/neurons/training/reinforcement_loop.py,136,??,??,generated
modules/neurons/training/reinforcement_loop.py,273,??,??,generated
modules/neurons/training/reinforcement_loop.py,283,??,??,generated
modules/neurons/training/reinforcement_loop.py,296,??,??,generated
modules/neurons/training/reinforcement_loop.py,343,??,??,generated
modules/neurons/training/reinforcement_loop.py,431,??,??,generated
modules/neurons/training/reinforcement_loop.py,462,??,??,generated
modules/neurons/training/reinforcement_loop.py,741,??,??,generated
modules/neurons/training/reinforcement_loop.py,795,??,??,generated
modules/neurons/training/reinforcement_loop.py,859,??,??,generated
modules/neurons/training/reinforcement_loop.py,909,??,??,generated
modules/neurons/training/reinforcement_loop.py,935,??,??,generated
modules/neurons/training/reinforcement_loop.py,967,??,??,generated
modules/neurons/training/reinforcement_loop.py,987,??,??,generated
modules/neurons/training/reinforcement_loop.py,1010,??,??,generated
modules/neurons/training/reinforcement_loop.py,1097,??,??,generated
modules/neurons/training/reinforcement_loop.py,1131,??,??,generated
modules/neurons/training/reinforcement_loop.py,1227,??,??,generated
modules/neurons/training/reinforcement_loop.py,1280,??,??,generated
modules/neurons/training/reinforcement_loop.py,1415,??,??,generated
modules/neurons/training/reinforcement_loop.py,1483,??,??,generated
modules/neurons/training/reinforcement_loop.py,1536,??,??,generated
modules/neurons/training/reinforcement_loop.py,1560,??,??,generated
modules/ray_service.py,54,??,??,generated
modules/ray_service.py,68,??,??,generated
modules/ray_service.py,82,??,??,generated
modules/ray_service.py,152,??,??,generated
modules/ray_service.py,300,??,??,generated
modules/ray_service.py,322,??,??,generated
modules/ray_service.py,346,??,??,generated
modules/ray_service.py,465,??,??,generated
modules/ray_service.py,572,??,??,generated
modules/ray_service.py,603,??,??,generated
monGARS/__init__.py,26,??,??,generated
monGARS/__init__.py,52,??,??,generated
monGARS/api/authentication.py,71,??,??,generated
monGARS/api/authentication.py,134,??,??,generated
monGARS/api/authentication.py,176,??,??,generated
monGARS/api/schemas.py,30,??,??,generated
monGARS/api/schemas.py,49,??,??,generated
monGARS/api/schemas.py,103,??,??,generated
monGARS/api/schemas.py,140,??,??,generated
monGARS/api/schemas.py,162,??,??,generated
monGARS/api/schemas.py,176,??,??,generated
monGARS/api/schemas.py,191,??,??,generated
